subject,session,trial,class,class_id,fs,duration_s,npz_path,events_path,ch_names
sub-001,ses-001,001,rest,0,200,10.0,rest\sub-001_ses-001_trial-001_eegemg.npz,rest\sub-001_ses-001_trial-001_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,002,rest,0,200,10.0,rest\sub-001_ses-001_trial-002_eegemg.npz,rest\sub-001_ses-001_trial-002_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,003,rest,0,200,10.0,rest\sub-001_ses-001_trial-003_eegemg.npz,rest\sub-001_ses-001_trial-003_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,004,rest,0,200,10.0,rest\sub-001_ses-001_trial-004_eegemg.npz,rest\sub-001_ses-001_trial-004_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,005,rest,0,200,10.0,rest\sub-001_ses-001_trial-005_eegemg.npz,rest\sub-001_ses-001_trial-005_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,006,rest,0,200,10.0,rest\sub-001_ses-001_trial-006_eegemg.npz,rest\sub-001_ses-001_trial-006_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,007,rest,0,200,10.0,rest\sub-001_ses-001_trial-007_eegemg.npz,rest\sub-001_ses-001_trial-007_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,008,rest,0,200,10.0,rest\sub-001_ses-001_trial-008_eegemg.npz,rest\sub-001_ses-001_trial-008_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,009,rest,0,200,10.0,rest\sub-001_ses-001_trial-009_eegemg.npz,rest\sub-001_ses-001_trial-009_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,010,rest,0,200,10.0,rest\sub-001_ses-001_trial-010_eegemg.npz,rest\sub-001_ses-001_trial-010_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,011,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-011_eegemg.npz,motor_imagery\sub-001_ses-001_trial-011_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,012,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-012_eegemg.npz,motor_imagery\sub-001_ses-001_trial-012_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,013,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-013_eegemg.npz,motor_imagery\sub-001_ses-001_trial-013_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,014,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-014_eegemg.npz,motor_imagery\sub-001_ses-001_trial-014_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,015,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-015_eegemg.npz,motor_imagery\sub-001_ses-001_trial-015_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,016,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-016_eegemg.npz,motor_imagery\sub-001_ses-001_trial-016_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,017,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-017_eegemg.npz,motor_imagery\sub-001_ses-001_trial-017_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,018,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-018_eegemg.npz,motor_imagery\sub-001_ses-001_trial-018_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,019,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-019_eegemg.npz,motor_imagery\sub-001_ses-001_trial-019_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,020,motor_imagery,1,200,10.0,motor_imagery\sub-001_ses-001_trial-020_eegemg.npz,motor_imagery\sub-001_ses-001_trial-020_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,021,wrist_flex_ext,2,200,10.0,wrist_flex_ext\sub-001_ses-001_trial-021_eegemg.npz,wrist_flex_ext\sub-001_ses-001_trial-021_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,022,wrist_flex_ext,2,200,10.0,wrist_flex_ext\sub-001_ses-001_trial-022_eegemg.npz,wrist_flex_ext\sub-001_ses-001_trial-022_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,023,wrist_flex_ext,2,200,10.0,wrist_flex_ext\sub-001_ses-001_trial-023_eegemg.npz,wrist_flex_ext\sub-001_ses-001_trial-023_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,024,wrist_flex_ext,2,200,10.0,wrist_flex_ext\sub-001_ses-001_trial-024_eegemg.npz,wrist_flex_ext\sub-001_ses-001_trial-024_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
sub-001,ses-001,025,wrist_flex_ext,2,200,10.0,wrist_flex_ext\sub-001_ses-001_trial-025_eegemg.npz,wrist_flex_ext\sub-001_ses-001_trial-025_events.tsv,ch0_eeg|ch1_eeg|ch2_emg|ch3_emg
